id,target
1805,0.9
1806,0.62
1819,0.14
1820,0.98
1825,0.37
1828,0.0
1829,0.52
1830,0.2
1839,0.77
1843,0.07
1844,0.1
1846,0.04
1849,0.18
1850,0.19
1854,0.18
1855,0.21
1858,0.18
1859,0.02
1862,0.19
1867,0.13
1868,0.04
1871,0.84
1872,0.14
1874,0.36
1876,0.11
1879,0.34
1884,0.49
1891,0.13
1894,0.47
1896,0.06
1902,0.12
1903,0.07
1904,0.27
1906,0.29
1907,0.21
1912,0.27
1913,0.47
1923,0.7
1926,0.66
1928,0.77
1930,0.98
1931,0.32
1934,0.62
1936,0.55
1944,0.89
1946,0.72
1947,0.49
1958,0.83
1964,0.46
1970,0.81
1974,0.09
1977,0.83
1978,0.69
1982,0.44
1984,0.71
1988,0.87
1993,0.24
1997,0.63
1998,0.44
2002,0.75
2004,0.51
2005,0.75
2008,0.2
2011,0.72
2013,0.39
2018,0.76
2021,0.39
2025,0.35
2029,0.94
2030,0.73
2032,0.46
2037,0.23
2041,0.41
2044,0.66
2048,0.76
2052,0.76
2053,0.33
2054,0.52
2062,0.05
2065,0.21
2066,0.17
2072,0.46
2079,0.25
2080,0.51
2085,0.22
2088,0.62
2090,0.6
2092,0.46
2093,0.2
2101,0.25
2104,0.0
2105,0.47
2106,0.28
2107,0.22
2120,0.49
2124,0.47
2127,0.31
2130,0.03
2132,0.0
2135,0.0
2137,0.13
2140,0.66
2143,0.48
2147,0.02
2151,0.52
2152,0.42
2155,0.65
2156,0.5
2162,0.61
2165,0.7
2166,0.31
2167,0.01
2168,0.47
2170,0.5
2178,1.0
2180,0.83
2182,0.09
2184,0.25
2185,0.41
2187,0.13
2196,0.14
2197,0.43
2199,0.38
2200,0.08
2201,0.07
2202,0.71
2206,0.09
2208,0.73
2218,0.27
2223,0.97
2224,0.63
2226,0.2
2228,0.03
2232,0.03
2234,0.65
2243,0.92
2247,0.09
2249,0.03
2252,0.98
2253,0.76
2259,0.05
2261,0.0
2264,0.29
2268,0.05
2269,0.05
2270,0.3
2276,0.87
2283,0.22
2287,0.15
2290,0.12
2291,0.05
2293,0.05
2295,0.09
2302,0.26
2305,0.58
2310,0.91
2313,0.72
2316,0.72
2320,0.27
2322,0.55
2323,0.67
2326,0.43
2328,0.88
2331,0.52
2335,0.53
2338,0.47
2343,0.19
2344,0.11
2345,0.05
2353,0.92
2355,0.21
2357,0.12
2360,0.61
2365,0.22
2369,0.55
2371,0.21
2378,0.64
2380,0.08
2381,0.28
2383,0.91
2384,0.75
2392,0.21
2393,0.15
2401,0.55
2403,0.18
2404,0.74
2405,0.06
2407,0.2
2411,0.02
2424,0.02
2426,0.07
2431,0.03
2433,0.16
2434,0.05
2436,0.0
2439,0.02
2444,0.66
2447,0.04
2448,0.4
2449,0.02
2450,0.05
2461,0.17
2469,0.24
2472,0.27
2473,0.04
2474,0.01
2477,0.16
2481,0.08
2484,0.16
2495,0.21
2503,0.14
2509,0.69
2511,0.99
2518,1.0
2522,0.73
2525,0.8
2526,0.29
2529,0.63
2533,0.59
2549,0.08
2551,0.09
2558,0.57
2562,0.86
2563,0.37
2567,0.67
2574,0.89
2577,0.8
2578,0.02
2580,0.57
2581,0.54
2583,0.99
2584,0.65
2586,0.22
2589,0.88
2595,0.72
2596,0.83
2600,0.94
2601,0.76
2607,0.36
2610,0.15
2613,0.32
2615,0.67
2618,0.19
2620,0.23
2623,0.99
2626,0.06
2630,0.18
2634,1.0
2636,0.94
2638,0.44
2639,0.9
2646,0.16
2650,0.83
2652,0.61
2653,0.0
2654,0.46
2662,0.07
2665,0.08
2669,0.03
2674,0.12
2678,0.91
2681,0.09
2685,0.05
2686,0.1
2690,0.26
2697,0.0
2699,0.59
2704,0.04
2705,0.09
2710,0.18
2712,0.06
2713,0.09
2716,0.41
2717,0.28
2718,0.03
2721,0.07
2722,0.03
2735,0.0
2737,0.07
2738,0.08
2742,0.37
2745,0.08
2746,0.21
2747,0.06
2750,0.05
2751,0.21
2754,0.15
2762,0.9
2764,0.16
2772,0.14
2775,0.0
2776,0.13
2779,0.3
2781,0.01
2789,0.13
2790,0.15
2791,0.38
2798,0.98
2800,0.15
2804,0.27
2805,0.74
2806,0.68
2809,0.81
2810,0.81
2812,0.81
2814,0.99
2816,0.75
2818,0.13
2823,0.04
2824,0.93
2834,0.88
2837,0.74
2840,0.82
2845,0.99
2847,0.96
2848,0.55
2850,0.82
2859,0.47
2862,0.33
2868,0.22
2874,0.16
2876,0.19
2892,0.04
2894,0.94
2897,0.22
2901,0.1
2903,0.07
2904,0.12
2906,0.22
2914,0.3
2918,0.02
2919,0.25
2923,0.71
2926,0.25
2928,0.09
2930,0.06
2938,0.13
2940,0.33
2949,0.83
2951,0.22
2958,0.29
2961,0.15
2962,0.23
2964,0.24
2966,0.1
2967,0.02
2968,0.14
2972,0.12
2977,0.22
2978,0.37
2979,0.1
2981,0.25
2985,0.77
2986,0.13
2989,0.99
2994,0.1
2996,0.65
2997,0.12
2999,0.24
3002,0.12
3007,0.05
3008,0.1
3017,0.09
3020,0.14
3024,0.08
3028,0.3
3031,0.505
3032,0.27
3033,0.65
3035,0.37
3040,0.64
3041,0.56
3046,0.12
3050,0.37
3063,0.72
3065,0.78
3067,0.72
3069,0.38
3076,0.79
3078,0.45
3081,0.74
3087,0.62
3088,0.89
3094,0.52
3096,0.13
3098,0.38
3103,0.95
3110,0.97
3113,1.0
3121,0.77
3127,0.98
3128,0.76
3129,1.0
3135,1.0
3143,0.95
3146,1.0
3148,1.0
3149,1.0
3151,1.0
3156,0.01
3160,0.0
3164,0.31
3169,0.14
3178,0.15
3187,0.59
3194,0.13
3202,0.58
3203,0.13
3204,0.22
3206,0.99
3207,0.0
3208,0.0
3209,0.75
3213,0.02
3214,0.01
3215,0.02
3220,0.03
3223,0.13
3224,0.02
3226,0.02
3228,0.0
3230,0.02
3232,0.03
3233,0.03
3234,0.17
3238,0.01
3246,0.11
3247,0.76
3250,0.75
3251,0.24
3254,0.1
3257,0.99
3258,0.06
3261,0.27
3267,0.87
3268,0.16
3269,0.05
3271,0.4
3272,0.29
3273,0.6
3279,0.11
3290,0.04
3291,0.26
3293,0.48
3294,0.14
3298,0.26
3305,0.59
3306,0.67
3307,0.0
3310,0.33
3313,0.36
3314,0.34
3315,0.0
3316,0.01
3321,0.43
3325,0.38
3326,0.01
3327,0.42
3330,0.92
3331,0.05
3332,0.01
3333,0.07
3343,0.0
3344,0.0
3348,0.05
3349,0.34
3350,0.24
3352,0.04
3353,0.32
3354,0.1
3358,0.51
3360,0.95
3366,0.25
3371,0.86
3374,0.08
3375,0.23
3378,0.81
3382,0.07
3384,0.05
3385,0.01
3386,0.23
3392,0.1
3399,0.2
3407,0.15
3409,0.15
3416,1.0
3420,0.05
3422,0.99
3424,0.15
3426,0.61
3427,0.11
3434,0.21
3438,0.15
3441,0.18
3442,0.27
3443,0.06
3444,0.08
3449,0.11
3453,0.18
3454,0.21
3456,0.92
3457,0.14
3458,0.91
3461,1.0
3467,0.77
3479,0.57
3488,0.91
3491,0.99
3496,0.88
3502,0.8
3507,0.85
3511,0.87
3515,0.98
3516,0.97
3538,0.9
3539,0.99
3541,1.0
3545,0.98
3546,0.98
3547,0.93
3551,1.0
3553,0.41
3556,0.1
3558,0.31
3559,0.09
3561,0.16
3562,0.21
3563,0.21
3564,0.01
3571,0.3
3574,0.45
3576,0.15
3577,0.44
3579,0.57
3580,0.29
3586,0.03
3590,0.11
3599,0.11
3600,0.0
3601,0.24
3605,0.06
3606,0.27
3612,0.19
3614,0.31
3615,0.04
3616,0.1
3620,0.96
3622,0.29
3624,0.05
3630,0.42
3644,0.08
3649,0.48
3651,0.31
3654,0.66
3665,0.65
3668,0.02
3671,0.01
3672,0.19
3673,0.05
3677,0.09
3678,0.03
3687,0.04
3688,0.13
3693,0.08
3698,0.0
3699,0.47
3701,0.98
3703,0.17
3706,0.01
3707,0.73
3709,0.87
3711,0.47
3714,0.06
3716,0.18
3720,0.99
3728,0.99
3731,0.64
3732,0.16
3733,0.42
3734,0.27
3740,0.39
3746,0.04
3749,0.07
3751,0.21
3755,0.08
3757,0.01
3762,0.6
3767,0.03
3769,0.63
3779,0.0
3781,0.26
3782,0.29
3783,0.67
3784,0.41
3790,0.15
3791,0.6
3792,0.99
3794,0.0
3799,0.68
3801,0.1
3804,0.02
3808,0.09
3809,0.16
3811,0.12
3813,0.0
3817,0.15
3818,0.115
3823,0.06
3843,0.35
3844,0.1
3846,0.15
3847,0.47
3852,0.21
3854,0.3
3856,0.07
3863,0.02
3865,0.08
3867,0.11
3871,0.3
3872,0.3
3878,0.3
3880,0.16
3881,0.11
3882,0.24
3883,0.02
3884,0.31
3885,0.12
3886,0.1
3890,0.05
3891,0.23
3898,0.99
3902,0.07
3909,0.11
3910,0.09
3912,0.09
3915,1.0
3918,0.02
3920,1.0
3925,0.41
3928,0.2
3929,0.3
3930,1.0
3931,0.16
3934,0.4
3939,0.18
3941,0.02
3942,0.04
3943,0.05
3946,0.08
3963,0.11
3965,0.59
3966,0.22
3971,0.14
3972,1.0
3974,0.6
3976,0.44
3978,0.08
3981,0.42
3985,0.25
3986,0.96
3987,1.0
3988,1.0
3991,1.0
3999,0.65
4001,0.31
4002,0.32
4004,0.41
4007,0.57
4009,0.46
4013,0.52
4015,0.46
4016,0.25
4023,0.54
4031,0.54
4035,0.57
4036,0.55
4037,0.43
4040,0.62
4048,0.79
4053,0.7205595238095238
4056,0.7205595238095238
4059,0.66
4066,0.72
4067,0.5733333333333334
4069,0.19
4070,0.35
4071,0.3
4073,0.95
4074,0.3
4075,0.87
4082,0.9052380952380952
4090,0.47
4099,1.0
4102,0.93
4106,0.15
4109,0.5
4110,0.65
4115,0.98
4118,1.0
4120,0.73
4125,0.98
4126,0.04
4130,0.8
4134,1.0
4136,0.91
4137,1.0
4144,0.95
4148,0.04
4151,0.26
4155,0.1
4162,0.88
4165,0.02
4169,0.03
4174,0.2
4179,0.18
4185,0.08
4186,0.35
4187,0.61
4188,0.19
4190,0.05
4192,0.21
4193,0.0
4194,0.01
4195,0.21
4196,0.02
4207,0.75
4208,0.99
4215,0.76
4217,0.74
4222,0.26
4223,0.85
4226,0.05
4228,0.18
4229,0.17
4231,0.78
4234,0.55
4236,0.35
4249,0.45
4254,0.648
4258,0.63
4259,0.04
4263,0.38
4267,0.52
4277,0.51
4278,0.39
4280,0.39
4283,0.3
4285,0.708
4286,0.708
4287,0.39
4290,0.32
4291,0.51
4294,0.52
4302,0.86
4308,0.63
4310,0.2
4311,0.85
4315,0.67
4316,0.04
4319,0.34
4331,0.59
4338,0.94
4339,0.65
4340,0.99
4344,0.7
4346,0.99
4347,0.8
4360,1.0
4364,1.0
4367,1.0
4369,0.11
4370,0.99
4371,0.24
4380,1.0
4386,0.32
4389,0.95
4390,0.98
4394,0.32
4399,0.0
4400,0.02
4404,0.74
4409,0.18
4414,0.02
4417,0.03
4418,0.05
4419,0.025
4420,0.06
4422,0.21
4429,0.72
4431,0.06
4433,0.24
4434,0.01
4439,0.0
4443,0.08
4446,0.12
4447,0.02
4453,0.06
4460,0.51
4461,0.75
4462,0.03
4467,0.35
4469,0.73
4473,0.2
4474,0.37
4475,0.29
4477,0.39
4481,0.05
4483,0.4
4484,0.4
4485,0.46
4495,0.53
4497,0.45
4500,0.55
4501,0.01
4502,0.09
4505,0.12
4506,0.15
4510,0.09
4512,0.6
4513,0.89
4532,0.81
4535,0.41
4536,0.48
4540,0.07
4545,0.59
4552,0.76
4554,0.88
4555,0.1
4558,0.72
4559,0.8
4560,0.24
4566,0.32
4570,0.27
4572,0.08
4574,0.30333333333333334
4581,0.88
4583,0.86
4586,0.82
4591,0.9
4594,0.23
4603,0.86
4605,0.14
4612,0.45
4613,0.83
4615,0.34
4618,0.1
4621,0.1
4623,0.21
4626,0.25
4629,0.06
4633,0.75
4636,0.47
4638,0.36
4640,0.41
4643,0.01
4645,0.41
4647,0.31
4648,0.01
4651,0.01
4652,0.02
4653,0.26
4654,0.74
4660,0.07
4662,0.07
4663,0.07
4665,0.5
4668,0.19
4676,0.21
4683,0.92
4685,0.75
4686,0.01
4701,0.01
4718,0.14
4721,0.71
4727,0.09
4728,0.32
4733,0.52
4741,0.04
4743,0.66
4746,0.03
4751,0.12
4756,0.88
4761,0.84
4763,0.38
4764,0.86
4767,0.93
4772,0.93
4776,0.93
4780,0.66
4781,0.12
4792,0.13
4796,0.91
4801,0.96
4804,0.86
4805,0.13
4806,0.98
4811,0.81
4815,0.23
4816,0.82
4817,0.72
4818,0.81
4822,0.79
4824,0.3
4827,0.9
4837,0.31
4838,0.93
4839,0.93
4841,0.12
4851,0.94
4855,0.93
4861,0.08
4862,0.04
4863,0.03
4865,0.05
4871,0.0
4873,0.09
4880,0.05
4885,0.07
4886,0.0
4902,0.0
4904,0.14
4907,0.0
4916,0.06
4921,0.54
4925,0.23
4927,0.32
4928,0.71
4930,0.1
4932,0.06
4933,0.4175
4937,0.87
4939,0.98
4941,0.69
4942,0.48
4947,0.08
4949,0.1
4950,0.21
4956,0.03
4960,0.76
4963,0.39
4965,0.65
4976,0.03
4977,0.03
4987,0.19
4991,0.63
4994,0.602
4999,0.23
5003,0.99
5006,0.43
5009,0.34
5011,0.21
5012,0.98
5014,0.05
5020,0.13
5021,0.35
5023,0.68
5026,0.88
5030,0.11
5031,0.4
5036,0.15
5042,0.24
5045,0.44
5048,0.44
5051,0.02
5053,0.13
5054,0.49
5057,0.08
5058,0.29
5066,1.0
5070,1.0
5077,0.95
5081,0.56
5084,0.27
5086,0.11
5090,0.93
5091,0.73
5093,0.43
5100,0.43
5108,1.0
5111,0.87
5112,0.71
5118,0.14
5121,1.0
5123,1.0
5129,0.27
5133,0.19
5143,0.0
5147,0.14
5151,0.94
5156,0.55
5158,1.0
5161,0.54
5163,0.49
5167,0.58
5173,0.96
5205,0.06
5214,0.01
5215,0.0
5216,0.55
5217,0.02
5225,0.0
5237,0.03
5239,0.41
5240,0.01
5241,0.0
5246,0.06
5250,0.52
5253,0.0
5258,0.21
5261,0.12
5268,0.59
5275,0.05
5277,0.49666666666666665
5279,0.02
5288,0.47
5289,0.12
5294,0.76
5303,0.11
5307,0.29
5311,0.2
5312,0.17
5314,0.1
5318,0.15
5327,0.09
5329,0.23
5333,0.02
5334,0.05
5340,0.52
5348,0.15
5358,0.07
5360,0.07
5361,0.01
5363,0.85
5364,0.68
5369,0.63
5370,0.6
5374,0.85
5376,0.89
5388,0.6
5390,0.85
5393,0.88
5394,0.83
5395,0.35
5398,0.95
5399,0.94
5401,0.8
5402,0.63
5405,0.74
5414,0.32
5415,0.3
5419,0.06
5421,0.12
5422,0.11
5424,0.06
5427,0.53
5429,0.22
5431,0.66
5433,0.66
5434,0.15
5435,0.03
5436,0.25
5438,0.31
5440,0.42
5441,0.14
5447,0.12
5451,0.05
5453,0.33
5456,0.44
5457,0.82
5463,0.0775
5464,0.49
5470,0.38
5472,0.59
5474,0.28
5478,0.01
5483,0.08
5490,0.05
5500,0.29
5504,0.61
5508,0.03
5511,0.03
5512,0.27
5513,0.39
5516,0.58
5523,0.17
5527,0.465
5530,0.22
5533,0.63
5536,0.07
5537,0.01
5542,0.02
5543,0.3
5546,0.01
5549,0.33
5550,0.25
5551,0.16
5562,0.63
5566,0.06
5568,0.0
5571,0.69
5572,0.92
5574,0.72
5583,0.65
5585,0.72
5591,0.84
5596,0.72
5597,0.65
5601,0.81
5606,0.99
5607,0.65
5610,0.63
5615,0.38
5616,1.0
5623,0.14
5630,0.29
5636,0.92
5637,0.01
5639,0.67
5640,0.6
5643,0.57
5648,0.3
5649,0.15
5660,0.19
5666,0.74
5667,0.55
5678,0.27
5679,0.59
5681,0.09
5682,0.75
5691,0.39
5696,0.97
5697,0.99
5700,0.88
5701,0.22
5702,0.91
5708,0.59
5709,0.71
5718,0.95
5723,0.35
5725,1.0
5728,0.15
5731,0.74
5735,0.96
5737,0.97
5738,0.59
5742,0.97
5747,0.88
5749,0.96
5750,0.65
5755,0.97
5756,1.0
5761,1.0
5762,0.96
5767,0.34
5768,0.88
5770,0.88
5773,0.64
5774,0.22
5779,0.72
5782,0.97
5785,0.11
5786,0.99
5787,0.98
5788,0.93
5796,0.01
5802,0.09
5806,0.88
5809,0.28
5810,0.08
5811,0.96
5813,0.74
5820,0.06
5823,0.12
5830,0.79
5831,0.09
5838,0.45
5839,0.89
5844,0.11
5846,0.92
5851,0.84
5852,0.99
5857,0.49
5859,0.21
5860,0.88
5862,0.82
5865,0.87
5866,0.79
5871,0.88
5872,0.82
5877,0.88
5878,1.0
5879,0.94
5880,0.24
5895,0.1475
5897,0.11
5910,0.4800000000000001
5914,0.65
5915,0.0
5917,0.04
5924,0.9
5926,0.66
5931,0.41
5936,0.07
5940,0.01
5941,0.19
5945,0.19
5946,0.02
5948,0.9
5951,0.14
5967,0.22
5968,0.06
5969,0.14
5970,0.99
5971,0.18
5973,0.04
5976,0.0
5977,0.2
5984,0.05
5986,0.59
5993,0.66
5994,0.56
6005,0.49
6006,0.57
6008,0.57
6010,0.51
6011,0.82
6014,0.43
6016,0.57
6018,0.6
6021,0.58
6025,0.59
6028,0.49
6029,0.85
6035,0.49
6040,0.78
6042,0.4
6044,0.3
6046,0.43
6052,0.55
6054,0.43
6062,1.0
6063,0.48
6067,0.89
6068,0.99
6077,0.48
6079,0.32
6080,0.44
6081,0.82
6082,0.98
6089,0.38
6095,0.02
6101,0.01
6107,0.43
6114,0.01
6117,0.05
6121,0.4
6122,0.58
6124,0.61
6129,0.47
6131,0.5141666666666667
6136,0.34
6139,0.69
6142,0.8
6143,0.99
6144,0.665
6149,0.8
6155,0.59
6157,0.48
6158,0.08
6161,0.7
6168,0.07
6172,0.7
6176,0.7
6177,0.08
6179,0.14
6180,0.82
6182,0.13
6186,0.36
6189,0.44
6190,0.33
6194,0.88
6204,0.35
6205,0.08
6209,0.13
6210,0.36
6212,0.03
6214,0.93
6221,0.88
6225,0.96
6228,0.44
6229,0.37
6231,0.5
6235,0.64
6236,0.19
6237,0.97
6238,0.76
6239,0.19
6242,0.42
6249,0.19
6250,0.19
6251,0.24
6252,0.97
6260,0.36
6264,0.32
6266,0.25
6270,0.03
6275,0.19
6279,0.42
6280,0.19
6284,0.19
6285,0.25
6286,0.88
6287,0.78
6288,0.02
6289,0.62
6290,0.23
6291,0.91
6295,0.3
6298,0.99
6307,0.75
6308,0.16
6309,0.91
6313,0.49
6316,0.3
6319,0.34
6321,0.3
6324,0.2
6327,0.32
6333,0.52
6351,0.09
6352,0.87
6353,0.59
6357,0.87
6359,0.24
6360,0.52
6364,0.84
6367,0.51
6368,0.09
6377,1.0
6378,1.0
6379,0.19
6381,0.98
6390,0.86
6401,0.64
6408,0.52
6409,0.9
6411,0.3
6419,0.08
6424,0.91
6426,0.68
6428,0.26
6431,0.25
6432,0.66
6433,0.68
6435,0.98
6437,0.36
6439,0.89
6442,0.39
6444,0.81
6447,0.99
6456,0.96
6457,0.43
6460,0.26
6468,0.11
6471,0.89
6475,0.27
6476,0.95
6479,0.97
6483,0.83
6487,0.56
6488,0.1
6489,0.03
6496,0.07
6498,0.72
6502,0.01
6503,0.03
6507,0.13
6508,0.15
6509,0.07
6517,0.15
6521,0.1
6522,0.06
6524,0.07
6526,0.07
6531,0.9
6533,0.05
6538,0.78
6539,0.43150000000000005
6544,0.775
6557,0.29
6558,0.28
6562,0.01
6563,0.2
6564,0.49
6574,0.1
6578,0.4
6581,0.18
6584,0.27
6587,0.42
6589,0.94
6590,0.06
6592,0.02
6595,0.13
6599,0.2
6600,0.15
6606,0.85
6609,0.18
6612,0.1
6615,0.61
6618,0.03
6620,0.25
6623,0.3
6633,0.31
6639,0.87
6640,0.71
6641,0.82
6645,0.0
6650,0.01
6651,0.49
6652,0.86
6657,0.31
6659,0.12
6666,0.24
6671,0.34
6673,0.85
6674,0.21
6677,0.29
6680,0.44
6684,0.23
6685,0.37
6691,0.04
6692,0.03
6696,0.15
6698,0.08
6704,0.39
6705,0.06
6710,0.0
6713,0.44
6715,0.47
6717,0.02
6718,0.01
6720,0.0
6728,0.61
6732,0.05
6733,0.505
6739,0.16
6740,0.36
6741,0.32
6743,0.12
6747,0.0
6750,0.96
6752,0.82
6753,0.56
6755,0.96
6761,0.43
6763,0.47
6768,0.8
6770,0.24
6771,0.54
6777,0.56
6778,0.07
6780,0.01
6782,0.56
6786,0.96
6791,0.47
6797,0.46
6798,0.85
6803,0.05
6805,0.03
6812,0.03
6816,0.0
